t,c_worker_threads,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_fs,c_contention_management,c_backoff_strategy,c_contention_update_tracker_pct,c_restarts_threshold,latest_read_ratio,latest_window_gib,latest_window_ms,latest_window_offset_gib,space_usage_gib,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,evicted_mib,rounds,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,br-miss,task,IPC,CPU,GHz,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,dt_researchy_0,dt_researchy_1,dt_researchy_2
0,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0074,8.45091,8.01629,83.5328,50.6541,2.48577,0.0351024,712853,442279,442279,1.00629,20.6782,9292.32,522438,621863,2.5106,27.4213,416,9292.32,721384,0.234032,11,89884.5,59995.1,3360.64,768.727,214612,0.667469,2.5106,0.418824,0,latest,15,4,1439,0,0,0,0
1,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0074,8.97331,10.5068,80.5199,41.0698,2.11046,0.184742,35446,18185,18184,0.960661,9.34304,677.459,528,31364,54.5923,32.1314,1145,677.475,0,678.349,161460,606905,65569.4,301.054,45.5062,339160,0.108039,54.5923,1.78944,0,latest,43478,2774150,0,0,0,0,0
2,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0074,13.1235,8.92728,77.9492,42.324,2.89262,0.452939,48725,21669,21670,0.956727,9.50983,492.637,766,43189,56.2817,28.5979,193,492.683,0,492.746,497479,200603,22904.8,102.362,18.8399,113489,0.114179,56.2817,1.7676,0,latest,31583,2769731,0,0,0,0,0
3,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0074,41.4141,5.82926,52.7566,30.0196,3.29859,3.29181,87507,7351,7351,1.00787,21.7364,129.95,127175,71792,58.7972,17.4844,11,129.981,1,128.967,5019602,25331.5,5440.36,28.9632,10.3202,11752.1,0.214767,58.7972,2.15549,0,latest,8265,5626481,0,0,1,1,1
4,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,72.5295,3.98912,23.4814,5.07706,0,0,0,1,1,1.00787,21.7262,0.0156021,232685,0,59.9741,17.7697,2,0.0156021,1,0,5881597,32137,5944.92,23.9474,10.9987,10228.4,0.184987,59.9741,3.14194,0,latest,0,8148517,0,0,1,0,0
5,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,80.819,4.84914,14.3319,7.32759,0,0,0,3,3,1.00787,21.7238,0.0468063,231784,0,58.7081,5.92672,0,0.0468063,3,0,5846561,33587.7,5994.84,23.7965,11.0413,10042.4,0.178483,58.7081,3.34458,0,latest,0,8192087,0,0,3,0,0
6,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,7.11392,6.4955,86.3906,66.6439,0.575767,0.106623,746,692,692,1.00629,21.6137,10.7967,225460,552,0.932957,14.9315,0,10.7967,0,10.7967,3909856,787.113,2035.82,2.80327,1.84446,238.65,2.58644,0.932957,3.29819,0,latest,692,0,0,2,0,0,0
7,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,5.15066,7.35444,87.4949,68.2117,0.430628,0.0852199,9451,7470,7470,1.00629,21.4713,116.548,171565,7295,0.282204,14.7212,0,116.548,0,116.548,409342,1142.67,2255.99,10.185,2.29007,689.471,1.97432,0.282204,1.65731,0,latest,7470,0,0,13,0,0,0
8,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,5.24363,7.52673,87.2296,68.2697,0.431581,0.0860692,10289,7502,7502,1.00708,21.7655,117.047,171535,7881,0.282536,14.0775,0,117.047,0,117.063,410937,1141.32,2252.47,10.0901,2.2824,687.593,1.97357,0.282536,1.65987,0,latest,7503,0,0,12,0,0,0
9,60,1,10,1,6,2,10,0.8,0,1,0,1,100,0,1,10000,0.5,11.0075,5.30579,7.52698,87.1672,68.1053,0.426118,0.101772,10653,7498,7498,1.00708,22.2919,116.985,171731,8170,0.283168,14.1922,0,116.501,0,116.985,410882,1144.41,2255.61,10.1085,2.27469,689.223,1.97098,0.283168,1.66044,0,latest,7498,0,0,11,0,0,0
