t,c_worker_threads,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_zipf_factor,c_run_for_seconds,c_fs,c_cm_split,c_su_merge,c_bstar,c_backoff_strategy,c_cm_update_tracker_pct,c_restarts_threshold,tpcc_warehouse_count,tpcc_warehouse_affinity,space_usage_gib,consumed_pages,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,cool_pct_should,evicted_mib,rounds,touches,unswizzled,cpus,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx,cycle,instr,L1-miss,br-miss,task,IPC,CPU,GHz,dt_researchy_0,dt_researchy_1,dt_researchy_2,dt_researchy_3,dt_researchy_4,dt_researchy_5,dt_researchy_6,dt_researchy_7,dt_researchy_8,dt_researchy_9,dt_id,dt_name,dt_misses_counter,dt_restarts_update_same_size,dt_restarts_structural_change,dt_restarts_read,cm_split_succ_counter,cm_split_fail_counter,cm_merge_succ_counter,cm_merge_fail_counter,su_merge_partial_counter,su_merge_full_counter
2,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,21.0282,1378101,-nan,-nan,-nan,-nan,inf,inf,12373298,0,0,90.9646,3.48275,0,0,0,691088,688480,119.846,-nan,0,0,96111,0,1420515,247526,76836.9,1007.34,395.414,84747.8,0.310419,119.846,2.92074,0,0,0,0,0,0,0,0,0,0,9,item,0,0,0,1009,0,0,0,0,0,0
2,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,21.0282,1378101,-nan,-nan,-nan,-nan,inf,inf,12373298,0,0,90.9646,3.48275,0,0,0,691088,688480,119.846,-nan,0,0,96111,0,1420515,247526,76836.9,1007.34,395.414,84747.8,0.310419,119.846,2.92074,0,0,0,0,0,0,0,0,0,0,8,orderline,0,4975,6791,59,0,0,0,0,0,0
2,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,21.0282,1378101,-nan,-nan,-nan,-nan,inf,inf,12373298,0,0,90.9646,3.48275,0,0,0,691088,688480,119.846,-nan,0,0,96111,0,1420515,247526,76836.9,1007.34,395.414,84747.8,0.310419,119.846,2.92074,0,0,0,0,0,0,0,0,0,0,7,order_wdc,0,0,347,22,0,0,0,0,0,0
2,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,21.0282,1378101,-nan,-nan,-nan,-nan,inf,inf,12373298,0,0,90.9646,3.48275,0,0,0,691088,688480,119.846,-nan,0,0,96111,0,1420515,247526,76836.9,1007.34,395.414,84747.8,0.310419,119.846,2.92074,0,0,0,0,0,0,0,0,0,0,6,order,0,80,240,190,0,0,0,0,0,0
2,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,21.0282,1378101,-nan,-nan,-nan,-nan,inf,inf,12373298,0,0,90.9646,3.48275,0,0,0,691088,688480,119.846,-nan,0,0,96111,0,1420515,247526,76836.9,1007.34,395.414,84747.8,0.310419,119.846,2.92074,0,0,0,0,0,0,0,0,0,0,5,neworder,0,0,693,517,0,0,0,0,0,0
2,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,21.0282,1378101,-nan,-nan,-nan,-nan,inf,inf,12373298,0,0,90.9646,3.48275,0,0,0,691088,688480,119.846,-nan,0,0,96111,0,1420515,247526,76836.9,1007.34,395.414,84747.8,0.310419,119.846,2.92074,0,0,0,0,0,0,0,0,0,0,1,district,0,30444,0,24474,0,0,0,0,0,0
2,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,21.0282,1378101,-nan,-nan,-nan,-nan,inf,inf,12373298,0,0,90.9646,3.48275,0,0,0,691088,688480,119.846,-nan,0,0,96111,0,1420515,247526,76836.9,1007.34,395.414,84747.8,0.310419,119.846,2.92074,0,0,0,0,0,0,0,0,0,0,0,warehouse,0,9398380,0,2435187,0,0,0,0,0,0
2,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,21.0282,1378101,-nan,-nan,-nan,-nan,inf,inf,12373298,0,0,90.9646,3.48275,0,0,0,691088,688480,119.846,-nan,0,0,96111,0,1420515,247526,76836.9,1007.34,395.414,84747.8,0.310419,119.846,2.92074,0,0,0,0,0,0,0,0,0,0,2,customer,0,251,0,562,0,0,0,0,0,0
2,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,21.0282,1378101,-nan,-nan,-nan,-nan,inf,inf,12373298,0,0,90.9646,3.48275,0,0,0,691088,688480,119.846,-nan,0,0,96111,0,1420515,247526,76836.9,1007.34,395.414,84747.8,0.310419,119.846,2.92074,0,0,0,0,0,0,0,0,0,0,3,customerwdl,0,0,0,204,0,0,0,0,0,0
2,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,21.0282,1378101,-nan,-nan,-nan,-nan,inf,inf,12373298,0,0,90.9646,3.48275,0,0,0,691088,688480,119.846,-nan,0,0,96111,0,1420515,247526,76836.9,1007.34,395.414,84747.8,0.310419,119.846,2.92074,0,0,0,0,0,0,0,0,0,0,4,history,0,0,51,0,0,0,0,0,0,0
3,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,22.4917,1474018,-nan,-nan,-nan,-nan,inf,inf,12312802,0,0,90.3357,4.14598,0,0,0,683158,680498,119.84,-nan,0,0,97783,0,1447103,261313,77931.2,1010.11,398.015,83181.5,0.298229,119.84,3.14148,0,0,0,0,0,0,0,0,0,0,10,stock,0,2027,0,2610,0,0,0,0,0,0
3,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,22.4917,1474018,-nan,-nan,-nan,-nan,inf,inf,12312802,0,0,90.3357,4.14598,0,0,0,683158,680498,119.84,-nan,0,0,97783,0,1447103,261313,77931.2,1010.11,398.015,83181.5,0.298229,119.84,3.14148,0,0,0,0,0,0,0,0,0,0,9,item,0,0,0,1053,0,0,0,0,0,0
3,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,22.4917,1474018,-nan,-nan,-nan,-nan,inf,inf,12312802,0,0,90.3357,4.14598,0,0,0,683158,680498,119.84,-nan,0,0,97783,0,1447103,261313,77931.2,1010.11,398.015,83181.5,0.298229,119.84,3.14148,0,0,0,0,0,0,0,0,0,0,8,orderline,0,5415,7140,51,0,0,0,0,0,0
3,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,22.4917,1474018,-nan,-nan,-nan,-nan,inf,inf,12312802,0,0,90.3357,4.14598,0,0,0,683158,680498,119.84,-nan,0,0,97783,0,1447103,261313,77931.2,1010.11,398.015,83181.5,0.298229,119.84,3.14148,0,0,0,0,0,0,0,0,0,0,7,order_wdc,0,0,382,32,0,0,0,0,0,0
3,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,22.4917,1474018,-nan,-nan,-nan,-nan,inf,inf,12312802,0,0,90.3357,4.14598,0,0,0,683158,680498,119.84,-nan,0,0,97783,0,1447103,261313,77931.2,1010.11,398.015,83181.5,0.298229,119.84,3.14148,0,0,0,0,0,0,0,0,0,0,6,order,0,78,220,176,0,0,0,0,0,0
3,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,22.4917,1474018,-nan,-nan,-nan,-nan,inf,inf,12312802,0,0,90.3357,4.14598,0,0,0,683158,680498,119.84,-nan,0,0,97783,0,1447103,261313,77931.2,1010.11,398.015,83181.5,0.298229,119.84,3.14148,0,0,0,0,0,0,0,0,0,0,5,neworder,0,0,636,543,0,0,0,0,0,0
3,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,22.4917,1474018,-nan,-nan,-nan,-nan,inf,inf,12312802,0,0,90.3357,4.14598,0,0,0,683158,680498,119.84,-nan,0,0,97783,0,1447103,261313,77931.2,1010.11,398.015,83181.5,0.298229,119.84,3.14148,0,0,0,0,0,0,0,0,0,0,1,district,0,30997,0,25862,0,0,0,0,0,0
3,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,22.4917,1474018,-nan,-nan,-nan,-nan,inf,inf,12312802,0,0,90.3357,4.14598,0,0,0,683158,680498,119.84,-nan,0,0,97783,0,1447103,261313,77931.2,1010.11,398.015,83181.5,0.298229,119.84,3.14148,0,0,0,0,0,0,0,0,0,0,0,warehouse,0,10027180,0,2408635,0,0,0,0,0,0
3,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,22.4917,1474018,-nan,-nan,-nan,-nan,inf,inf,12312802,0,0,90.3357,4.14598,0,0,0,683158,680498,119.84,-nan,0,0,97783,0,1447103,261313,77931.2,1010.11,398.015,83181.5,0.298229,119.84,3.14148,0,0,0,0,0,0,0,0,0,0,2,customer,0,241,0,553,0,0,0,0,0,0
3,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,22.4917,1474018,-nan,-nan,-nan,-nan,inf,inf,12312802,0,0,90.3357,4.14598,0,0,0,683158,680498,119.84,-nan,0,0,97783,0,1447103,261313,77931.2,1010.11,398.015,83181.5,0.298229,119.84,3.14148,0,0,0,0,0,0,0,0,0,0,3,customerwdl,0,0,0,176,0,0,0,0,0,0
3,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,22.4917,1474018,-nan,-nan,-nan,-nan,inf,inf,12312802,0,0,90.3357,4.14598,0,0,0,683158,680498,119.84,-nan,0,0,97783,0,1447103,261313,77931.2,1010.11,398.015,83181.5,0.298229,119.84,3.14148,0,0,0,0,0,0,0,0,0,0,4,history,0,0,29,0,0,0,0,0,0,0
4,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,23.9564,1570005,-nan,-nan,-nan,-nan,inf,inf,12232148,0,0,89.7063,4.74099,0,0,0,679533,676874,119.845,-nan,0,0,97878,0,1449539,260544,78136,1013.09,398.706,83057,0.299895,119.845,3.13694,0,0,0,0,0,0,0,0,0,0,10,stock,0,1969,0,2622,0,0,0,0,0,0
4,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,23.9564,1570005,-nan,-nan,-nan,-nan,inf,inf,12232148,0,0,89.7063,4.74099,0,0,0,679533,676874,119.845,-nan,0,0,97878,0,1449539,260544,78136,1013.09,398.706,83057,0.299895,119.845,3.13694,0,0,0,0,0,0,0,0,0,0,9,item,0,0,0,1022,0,0,0,0,0,0
4,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,23.9564,1570005,-nan,-nan,-nan,-nan,inf,inf,12232148,0,0,89.7063,4.74099,0,0,0,679533,676874,119.845,-nan,0,0,97878,0,1449539,260544,78136,1013.09,398.706,83057,0.299895,119.845,3.13694,0,0,0,0,0,0,0,0,0,0,8,orderline,0,5528,7148,53,0,0,0,0,0,0
4,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,23.9564,1570005,-nan,-nan,-nan,-nan,inf,inf,12232148,0,0,89.7063,4.74099,0,0,0,679533,676874,119.845,-nan,0,0,97878,0,1449539,260544,78136,1013.09,398.706,83057,0.299895,119.845,3.13694,0,0,0,0,0,0,0,0,0,0,7,order_wdc,0,0,369,24,0,0,0,0,0,0
4,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,23.9564,1570005,-nan,-nan,-nan,-nan,inf,inf,12232148,0,0,89.7063,4.74099,0,0,0,679533,676874,119.845,-nan,0,0,97878,0,1449539,260544,78136,1013.09,398.706,83057,0.299895,119.845,3.13694,0,0,0,0,0,0,0,0,0,0,6,order,0,84,234,169,0,0,0,0,0,0
4,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,23.9564,1570005,-nan,-nan,-nan,-nan,inf,inf,12232148,0,0,89.7063,4.74099,0,0,0,679533,676874,119.845,-nan,0,0,97878,0,1449539,260544,78136,1013.09,398.706,83057,0.299895,119.845,3.13694,0,0,0,0,0,0,0,0,0,0,5,neworder,0,0,601,514,0,0,0,0,0,0
4,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,23.9564,1570005,-nan,-nan,-nan,-nan,inf,inf,12232148,0,0,89.7063,4.74099,0,0,0,679533,676874,119.845,-nan,0,0,97878,0,1449539,260544,78136,1013.09,398.706,83057,0.299895,119.845,3.13694,0,0,0,0,0,0,0,0,0,0,1,district,0,31495,0,26020,0,0,0,0,0,0
4,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,23.9564,1570005,-nan,-nan,-nan,-nan,inf,inf,12232148,0,0,89.7063,4.74099,0,0,0,679533,676874,119.845,-nan,0,0,97878,0,1449539,260544,78136,1013.09,398.706,83057,0.299895,119.845,3.13694,0,0,0,0,0,0,0,0,0,0,0,warehouse,0,9993130,0,2408657,0,0,0,0,0,0
4,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,23.9564,1570005,-nan,-nan,-nan,-nan,inf,inf,12232148,0,0,89.7063,4.74099,0,0,0,679533,676874,119.845,-nan,0,0,97878,0,1449539,260544,78136,1013.09,398.706,83057,0.299895,119.845,3.13694,0,0,0,0,0,0,0,0,0,0,2,customer,0,255,0,533,0,0,0,0,0,0
4,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,23.9564,1570005,-nan,-nan,-nan,-nan,inf,inf,12232148,0,0,89.7063,4.74099,0,0,0,679533,676874,119.845,-nan,0,0,97878,0,1449539,260544,78136,1013.09,398.706,83057,0.299895,119.845,3.13694,0,0,0,0,0,0,0,0,0,0,3,customerwdl,0,0,0,168,0,0,0,0,0,0
4,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,23.9564,1570005,-nan,-nan,-nan,-nan,inf,inf,12232148,0,0,89.7063,4.74099,0,0,0,679533,676874,119.845,-nan,0,0,97878,0,1449539,260544,78136,1013.09,398.706,83057,0.299895,119.845,3.13694,0,0,0,0,0,0,0,0,0,0,4,history,0,0,27,0,0,0,0,0,0,0
5,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,25.4145,1665565,-nan,-nan,-nan,-nan,inf,inf,12197785,0,0,89.0798,5.342,0,0,0,680382,677722,119.841,-nan,0,0,97436,0,1444189,261523,78204,1015.77,400.632,83362,0.299032,119.841,3.1372,0,0,0,0,0,0,0,0,0,0,10,stock,0,1877,0,2670,0,0,0,0,0,0
5,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,25.4145,1665565,-nan,-nan,-nan,-nan,inf,inf,12197785,0,0,89.0798,5.342,0,0,0,680382,677722,119.841,-nan,0,0,97436,0,1444189,261523,78204,1015.77,400.632,83362,0.299032,119.841,3.1372,0,0,0,0,0,0,0,0,0,0,9,item,0,0,0,1036,0,0,0,0,0,0
5,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,25.4145,1665565,-nan,-nan,-nan,-nan,inf,inf,12197785,0,0,89.0798,5.342,0,0,0,680382,677722,119.841,-nan,0,0,97436,0,1444189,261523,78204,1015.77,400.632,83362,0.299032,119.841,3.1372,0,0,0,0,0,0,0,0,0,0,8,orderline,0,5768,7548,54,0,0,0,0,0,0
5,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,25.4145,1665565,-nan,-nan,-nan,-nan,inf,inf,12197785,0,0,89.0798,5.342,0,0,0,680382,677722,119.841,-nan,0,0,97436,0,1444189,261523,78204,1015.77,400.632,83362,0.299032,119.841,3.1372,0,0,0,0,0,0,0,0,0,0,7,order_wdc,0,0,358,35,0,0,0,0,0,0
5,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,25.4145,1665565,-nan,-nan,-nan,-nan,inf,inf,12197785,0,0,89.0798,5.342,0,0,0,680382,677722,119.841,-nan,0,0,97436,0,1444189,261523,78204,1015.77,400.632,83362,0.299032,119.841,3.1372,0,0,0,0,0,0,0,0,0,0,6,order,0,96,182,203,0,0,0,0,0,0
5,120,1,20,4,6,240,0,0,60,0,0,0,0,0,1,100,100,0,25.4145,1665565,-nan,-nan,-nan,-nan,inf,inf,12197785,0,0,89.0798,5.342,0,0,0,680382,677722,119.841,-nan,0,0,97436,0,1444189,261523,78204,1015.77,400.632,83362,0.299032,119.841,3.1372,0,0,0,0,0,0,0,0,0,0,5,neworder,0,0,601,510,0,0,0,0,0,0
