t,latest_read_ratio,latest_window_gib,latest_window_ms,latest_window_offset_gib,c_tag,c_mutex,c_worker_threads,c_pin_threads,c_smt,c_free_pct,c_cool_pct,c_pp_threads,c_partition_bits,c_dram_gib,c_target_gib,c_run_for_seconds,c_fs,c_bstar,c_bulk_insert,c_backoff_strategy,c_cm_split,c_cm_update_on,c_cm_period,c_cm_slowpath_threshold,c_su_kwaymerge,c_su_merge,c_su_target_pct,c_zipf_factor,c_backoff,c_hash,space_usage_gib,consumed_pages,p1_pct,p2_pct,p3_pct,poll_pct,find_parent_pct,iterate_children_pct,pc1,pc2,pc3,free_pct,cool_pct,cool_pct_should,evicted_mib,rounds,touches,unswizzled,submit_ms,async_mb_ws,w_mib,allocate_ops,r_mib,tx
0,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,8.19,10.49,81.32,65.38,0.58,115910691534885.48,811830,606808,606808,1.00,19.68,8,9499.64,1136871494,637464,633886,8.82,612,9499.64,731938,42.83,7
1,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,14.62,13.21,72.17,56.28,0.99,457978604898751.88,177146,154613,154613,1.01,22.40,8,1310.06,1853944,152296,150697,8.52,4329,1233.36,0,1310.16,4044279
2,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,1.58,6261621660937121.00,11441,0,0,1.01,23.04,8,0.00,26172886,8702,8608,0.00,0,0.00,0,0.00,18516223
3,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.04,8,0.00,27079971,0,0,0.00,0,0.00,0,0.00,20150279
4,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.04,8,0.00,27049762,0,0,0.00,0,0.00,0,0.00,20866469
5,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.04,8,0.00,27413499,0,0,0.00,0,0.00,0,0.00,20915703
6,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.04,8,0.00,26607097,0,0,0.00,0,0.00,0,0.00,20613013
7,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.04,8,0.00,26614161,0,0,0.00,0,0.00,0,0.00,20909195
8,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.04,8,0.00,28524047,0,0,0.00,0,0.00,0,0.00,20895264
9,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.04,8,0.00,26285819,0,0,0.00,0,0.00,0,0.00,20870858
10,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,33.71,10.12,56.17,37.13,0.04,116376176336807648.00,8,186,186,0.96,22.64,9,8.61,27156203,8,8,12.65,33,8.43,0,9.13,20826897
11,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,42.27,7.51,50.22,33.20,0.56,2692682065769195.50,40801,1790,1790,1.01,23.82,8,104.78,25214369,31318,30962,11.85,822,102.52,0,104.27,17719341
12,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.82,8,0.00,26957417,0,0,0.00,0,0.00,0,0.00,17523937
13,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.82,8,0.00,27134906,0,0,0.00,0,0.00,0,0.00,17606075
14,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.82,8,0.00,26825316,0,0,0.00,0,0.00,0,0.00,17586956
15,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.82,8,0.00,26393294,0,0,0.00,0,0.00,0,0.00,17397196
16,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.82,8,0.00,26404434,0,0,0.00,0,0.00,0,0.00,17517099
17,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.82,8,0.00,26478431,0,0,0.00,0,0.00,0,0.00,17405248
18,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.82,8,0.00,26703848,0,0,0.00,0,0.00,0,0.00,17586745
19,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.82,8,0.00,26601432,0,0,0.00,0,0.00,0,0.00,17581219
20,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,10.26,14.24,75.50,49.91,0.02,33098964315211704.00,20,909,909,0.71,21.80,9,40.64,26038523,16,16,16.68,144,40.14,0,45.46,17375392
21,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,45.30,6.26,48.44,32.95,0.86,10471802499311698.00,32705,898,898,1.01,23.30,8,72.96,26259001,25227,24967,11.10,467,71.40,0,68.13,16385350
22,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.30,8,0.00,26812673,0,0,0.00,0,0.00,0,0.00,15915404
23,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.30,8,0.00,26516436,0,0,0.00,0,0.00,0,0.00,15952285
24,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.30,8,0.00,26518417,0,0,0.00,0,0.00,0,0.00,16072655
25,50,1.00,10000,0.10,,1,120,0,1,1,10,4,6,2.00,10.00,30,0,0,1,0,0,7,14,1,5,0,80.00,0.75,512,1533262774221806276,11.17,731938,100.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1.01,23.30,8,0.00,26706030,0,0,0.00,0,0.00,0,0.00,16113077
